dataset,accuracy,precision,recall,f1,roc_auc
df1_raw,0.8758317125601393,0.7845220030349014,0.6633875106928999,0.7188876013904982,0.9299881694595697
df1_raw,0.8750127955778483,0.7810770005032712,0.6638152266894782,0.7176878612716763,0.9309147147771474
df1_raw,0.872965503122121,0.7714002968827314,0.6668092386655261,0.7153016746960312,0.9290924466310473
df1_raw,0.8719418568942573,0.7817522032141005,0.6449957228400343,0.7068197797047105,0.9267538802088999
df1_raw,0.8674378134916573,0.7621920563097033,0.6484174508126604,0.7007164317078808,0.9228481154076874
df1_raw,0.8694851059473846,0.7677581863979849,0.6518391787852865,0.7050659264399722,0.9245970830125894
df1_raw,0.8667212611321528,0.7551724137931034,0.655688622754491,0.7019230769230769,0.9293295869763443
df1_raw,0.8733749616132664,0.788370874803562,0.6437125748502994,0.7087355780550977,0.9294955276597162
df1_raw,0.8649810625447846,0.7671735710540115,0.625748502994012,0.689281507656066,0.9216020349864893
df1_raw,0.8728631384993346,0.7804503582395087,0.6522668947818648,0.7106244175209693,0.9306556734849122
df1_OverSampling,0.8384686252431159,0.619572057898049,0.8421727972626176,0.7139231327048586,0.9292103836619973
df1_OverSampling,0.8383662606203296,0.6168051708217913,0.8571428571428571,0.7173796312869161,0.9308186211347993
df1_OverSampling,0.8333503941037977,0.6084300549786195,0.8520102651839179,0.7099073414112615,0.9279066010087214
df1_OverSampling,0.8336574879721568,0.6113714464229928,0.8370402053036784,0.7066257447192634,0.9248480373585835
df1_OverSampling,0.8336574879721568,0.6106112317716413,0.8417450812660393,0.7077863693580291,0.9228606919041552
df1_OverSampling,0.8287439860784113,0.6004228329809725,0.8502994011976048,0.7038413878562577,0.9233805012387128
df1_OverSampling,0.8378544375063978,0.6155024509803921,0.8592814371257484,0.7172438414851838,0.9285306772693724
df1_OverSampling,0.8364213327873887,0.6134969325153374,0.8554319931565441,0.7145409074669525,0.9282323236334874
df1_OverSampling,0.8344764049544477,0.6148454921949665,0.825491873396065,0.7047653825086726,0.9217902507459848
df1_OverSampling,0.8417442931722796,0.624215809284818,0.8511548331907614,0.7202316322837495,0.9305965610735966
df1_UnderSampling,0.8305865492885659,0.6016066646831301,0.864841745081266,0.7095981751184418,0.9281738155847024
df1_UnderSampling,0.8269014228682567,0.5943974321564051,0.8712574850299402,0.7066782307025152,0.9289886401716434
df1_UnderSampling,0.8229092025795884,0.5875576036866359,0.8725406330196749,0.7022375215146299,0.9259814761157654
df1_UnderSampling,0.8273108813594022,0.5967310549777117,0.8588537211291702,0.7041907767841487,0.9242842822343087
df1_UnderSampling,0.8236257549390931,0.5893635571054926,0.8674080410607357,0.7018515314068178,0.9202711711360139
df1_UnderSampling,0.8217831917289384,0.5863465432455887,0.8669803250641575,0.6995685936151855,0.92292884097426
df1_UnderSampling,0.8256730473948204,0.5927007299270073,0.8682634730538922,0.7044941870553532,0.9252016182180884
df1_UnderSampling,0.8259801412631794,0.5937683715461494,0.8639863130881095,0.7038327526132404,0.9262698721594818
df1_UnderSampling,0.8278227044733341,0.5980861244019139,0.8554319931565441,0.703977472720873,0.920867763291112
df1_UnderSampling,0.8317125601392159,0.6029062870699882,0.869546621043627,0.7120840630472854,0.9276577187628319
df1_BothSampling,0.8305865492885659,0.6016066646831301,0.864841745081266,0.7095981751184418,0.9281738155847024
df1_BothSampling,0.8269014228682567,0.5943974321564051,0.8712574850299402,0.7066782307025152,0.9289886401716434
df1_BothSampling,0.8229092025795884,0.5875576036866359,0.8725406330196749,0.7022375215146299,0.9259814761157654
df1_BothSampling,0.8273108813594022,0.5967310549777117,0.8588537211291702,0.7041907767841487,0.9242842822343087
df1_BothSampling,0.8236257549390931,0.5893635571054926,0.8674080410607357,0.7018515314068178,0.9202711711360139
df1_BothSampling,0.8217831917289384,0.5863465432455887,0.8669803250641575,0.6995685936151855,0.92292884097426
df1_BothSampling,0.8256730473948204,0.5927007299270073,0.8682634730538922,0.7044941870553532,0.9252016182180884
df1_BothSampling,0.8259801412631794,0.5937683715461494,0.8639863130881095,0.7038327526132404,0.9262698721594818
df1_BothSampling,0.8278227044733341,0.5980861244019139,0.8554319931565441,0.703977472720873,0.920867763291112
df1_BothSampling,0.8317125601392159,0.6029062870699882,0.869546621043627,0.7120840630472854,0.9276577187628319
df2_raw,0.8608864776333299,0.7503836317135549,0.6274593669803251,0.6834381551362684,0.9146007253041066
df2_raw,0.860067560651039,0.7463216641298833,0.6291702309666382,0.6827570201902994,0.9144615204679171
df2_raw,0.8566895280990889,0.7392857142857143,0.6197604790419161,0.6742671009771987,0.9119003759595405
df2_raw,0.8587368205548163,0.7448875255623721,0.6231822070145423,0.6786213320912902,0.9118789930376285
df2_raw,0.8547446002661481,0.7287207565953211,0.6261762189905903,0.673567977915804,0.9097960144075422
df2_raw,0.860067560651039,0.7473255221599593,0.6274593669803251,0.6821669379214136,0.9106739804893355
df2_raw,0.8559729757395844,0.7368956743002545,0.6193327630453379,0.6730188240762259,0.9142876079549765
df2_raw,0.8641621455624936,0.7661927330173776,0.6223267750213858,0.6868067028557941,0.91379286527585
df2_raw,0.8535162247927116,0.7393139841688654,0.5992301112061591,0.66194188518781,0.9064126490660183
df2_raw,0.8570989865902344,0.7476340694006309,0.6082121471343028,0.6707547169811321,0.9137901024757108
df2_OverSampling,0.8204524516327157,0.5890243902439024,0.8263473053892215,0.6877892488430046,0.9122579283442458
df2_OverSampling,0.8203500870099294,0.5874062968515742,0.8378956372968349,0.6906398730830249,0.9116137066659115
df2_OverSampling,0.8163578667212611,0.5817307692307693,0.8280581693755347,0.6833745146487822,0.9113622055157232
df2_OverSampling,0.8173815129491248,0.5839902971497878,0.823781009409752,0.6834634492547906,0.9079211379421215
df2_OverSampling,0.8206571808782884,0.5884127942063971,0.8340461933276304,0.6900212314225053,0.9088094645244373
df2_OverSampling,0.8157436789845429,0.5805389221556886,0.8293413173652695,0.6829869672419866,0.9086178240439358
df2_OverSampling,0.8213737332377931,0.5894959251433746,0.8353293413173652,0.6912050964431075,0.9120864620605954
df2_OverSampling,0.8160507728529021,0.5811094452773613,0.8289136013686912,0.6832363828662084,0.9102348967213505
df2_OverSampling,0.8170744190807657,0.58537341183762,0.8079555175363559,0.6788858939802336,0.9043336995194684
df2_OverSampling,0.8282321629644794,0.601041028781384,0.839606501283148,0.7005710206995004,0.9141279986885908
df2_UnderSampling,0.8082710615211383,0.5672159583694709,0.8391787852865698,0.6769018457823012,0.9111851848526259
df2_UnderSampling,0.8089876138806429,0.5665538635081783,0.8592814371257484,0.6828687967369137,0.9104908586425973
df2_UnderSampling,0.8086805200122837,0.5658522886829542,0.8618477331052181,0.6831666384132904,0.9096644360509041
df2_UnderSampling,0.8100112601085065,0.5692528735632184,0.8473053892215568,0.6809900309384668,0.9116217072746485
df2_UnderSampling,0.8052001228375474,0.5604670558798999,0.8622754491017964,0.6793597304128054,0.9078202093995296
df2_UnderSampling,0.8043812058552564,0.5603618886061634,0.8477331052181352,0.6747234042553192,0.9083619484601936
df2_UnderSampling,0.8116490940730884,0.5703787450537027,0.863130881094953,0.686861810755616,0.9124344885406531
df2_UnderSampling,0.8105230832224384,0.5696709585121602,0.8515825491873396,0.6826675810046289,0.9121921391659267
df2_UnderSampling,0.8055072167059064,0.5627507163323783,0.8400342172797263,0.6739876458476322,0.9048565882250148
df2_UnderSampling,0.8186098884225612,0.5829425556858148,0.850727117194183,0.6918260869565217,0.9121733463691453
df2_BothSampling,0.8082710615211383,0.5672159583694709,0.8391787852865698,0.6769018457823012,0.9111851848526259
df2_BothSampling,0.8089876138806429,0.5665538635081783,0.8592814371257484,0.6828687967369137,0.9104908586425973
df2_BothSampling,0.8086805200122837,0.5658522886829542,0.8618477331052181,0.6831666384132904,0.9096644360509041
df2_BothSampling,0.8100112601085065,0.5692528735632184,0.8473053892215568,0.6809900309384668,0.9116217072746485
df2_BothSampling,0.8052001228375474,0.5604670558798999,0.8622754491017964,0.6793597304128054,0.9078202093995296
df2_BothSampling,0.8043812058552564,0.5603618886061634,0.8477331052181352,0.6747234042553192,0.9083619484601936
df2_BothSampling,0.8116490940730884,0.5703787450537027,0.863130881094953,0.686861810755616,0.9124344885406531
df2_BothSampling,0.8105230832224384,0.5696709585121602,0.8515825491873396,0.6826675810046289,0.9121921391659267
df2_BothSampling,0.8055072167059064,0.5627507163323783,0.8400342172797263,0.6739876458476322,0.9048565882250148
df2_BothSampling,0.8186098884225612,0.5829425556858148,0.850727117194183,0.6918260869565217,0.9121733463691453
